tree,facet,word,exact,match,count
PMC5748643,frequencies,essential,,,90
PMC5748643,frequencies,activity,,,72
PMC5748643,frequencies,biofilm,,,64
PMC5748643,frequencies,oils,,,60
PMC5748643,frequencies,antifungal,,,55
PMC5748643,frequencies,cell,,,55
PMC5748643,frequencies,Candida,,,50
PMC5748643,frequencies,albicans,,,50
PMC5748643,frequencies,fungal,,,47
PMC5748643,frequencies,oil,,,41
PMC5748643,frequencies,formation,,,40
PMC5748643,frequencies,EOs,,,38
PMC5748643,frequencies,Microbiol.,,,32
PMC5748643,frequencies,cells,,,32
PMC5748643,frequencies,biofilms,,,31
PMC5748643,frequencies,components,,,24
PMC5748643,frequencies,membrane,,,23
PMC5748643,frequencies,plant,,,23
PMC5748643,frequencies,action,,,21
PMC5748643,frequencies,growth,,,21
PMC5750606,frequencies,food,,,62
PMC5750606,frequencies,plants,,,56
PMC5750606,frequencies,used,,,52
PMC5750606,frequencies,Figure,,,34
PMC5750606,frequencies,plant,,,32
PMC5750606,frequencies,species,,,31
PMC5750606,frequencies,medicinal,,,29
PMC5750606,frequencies,India,,,25
PMC5750606,frequencies,fruits,,,24
PMC5750606,frequencies,parts,,,23
PMC5750606,frequencies,compounds,,,22
PMC5750606,frequencies,roots,,,21
PMC5758638,frequencies,Citrus,,,29
PMC5771181,frequencies,uterine,,,25
PMC5771181,frequencies,endometritis,,,24
PMC5780373,frequencies,microsatellite,,,62
PMC5780373,frequencies,isolates,,,42
PMC5780373,frequencies,gloeosporioides,,,38
PMC5780373,frequencies,loci,,,33
PMC5780373,frequencies,Colletotrichum,,,25
PMC5780373,frequencies,"CG,",,,23
PMC5780373,frequencies,typing,,,21
PMC5787290,frequencies,UBKV,,,140
PMC5787290,frequencies,stomach,,,129
PMC5787290,frequencies,species,,,105
PMC5787290,frequencies,used,,,93
PMC5787290,frequencies,extract,,,79
PMC5787290,frequencies,plants,,,78
PMC5787290,frequencies,consumed,,,75
PMC5787290,frequencies,plant,,,75
PMC5787290,frequencies,cure,,,67
PMC5787290,frequencies,(L.),,,65
PMC5787290,frequencies,"pain,",,,61
PMC5787290,frequencies,water,,,58
PMC5787290,frequencies,solution,,,55
PMC5787290,frequencies,day,,,53
PMC5787290,frequencies,taken,,,53
PMC5787290,frequencies,"dysentery,",,,51
PMC5787290,frequencies,ethnomedicinal,,,51
PMC5787290,frequencies,curing,,,49
PMC5787290,frequencies,days,,,41
PMC5787290,frequencies,medicinal,,,41
PMC5787290,frequencies,"fever,",,,39
PMC5787290,frequencies,pain,,,39
PMC5787290,frequencies,skin,,,39
PMC5787290,frequencies,blood,,,35
PMC5787290,frequencies,body,,,35
PMC5787290,frequencies,cuts,,,35
PMC5787290,frequencies,relief,,,35
PMC5787290,frequencies,India,,,34
PMC5787290,frequencies,cough,,,32
PMC5787290,frequencies,Leaves,,,30
PMC5787290,frequencies,"diarrhoea,",,,30
PMC5787290,frequencies,study,,,30
PMC5787290,frequencies,applied,,,29
PMC5787290,frequencies,"disease,",,,29
PMC5787290,frequencies,mixed,,,29
PMC5787290,frequencies,documented,,,28
PMC5787290,frequencies,"piles,",,,28
PMC5787290,frequencies,use,,,27
PMC5787290,frequencies,Leaf,,,26
PMC5787290,frequencies,boiled,,,26
PMC5787290,frequencies,"cold,",,,26
PMC5787290,frequencies,leaves,,,26
PMC5787290,frequencies,wounds,,,26
PMC5787290,frequencies,"wounds,",,,26
PMC5787290,frequencies,West,,,25
PMC5787290,frequencies,"cough,",,,25
PMC5787290,frequencies,crushed,,,25
PMC5787290,frequencies,"disorder,",,,25
PMC5787290,frequencies,liver,,,25
PMC5787290,frequencies,Fruits,,,24
PMC5787290,frequencies,Roxb.,,,23
PMC5787290,frequencies,glass,,,23
PMC5787290,frequencies,morning,,,23
PMC5787290,frequencies,"problem,",,,23
PMC5787290,frequencies,wild,,,23
PMC5787290,frequencies,Ethnomedicinal,,,22
PMC5787290,frequencies,Pl/W,,,22
PMC5787290,frequencies,"ache,",,,22
PMC5787290,frequencies,domestic,,,22
PMC5787290,frequencies,pain.,,,22
PMC5787290,frequencies,times,,,22
PMC5787290,frequencies,Terminalia,,,21
PMC5787290,frequencies,administered,,,21
PMC5787290,frequencies,conservation,,,21
PMC5787290,frequencies,cooked,,,21
PMC5787290,frequencies,"diabetes,",,,21
PMC5806308,frequencies,cell,,,69
PMC5806308,frequencies,extract,,,51
PMC5806308,frequencies,essential,,,50
PMC5806308,frequencies,Ocimum,,,47
PMC5806308,frequencies,activity,,,42
PMC5806308,frequencies,effect,,,42
PMC5806308,frequencies,oil,,,42
PMC5806308,frequencies,extracts,,,39
PMC5806308,frequencies,MTT,,,37
PMC5806308,frequencies,micranthum,,,37
PMC5806308,frequencies,ethanolic,,,32
PMC5806308,frequencies,concentrations,,,29
PMC5806308,frequencies,using,,,27
PMC5806308,frequencies,aqueous,,,26
PMC5806308,frequencies,cells,,,26
PMC5806308,frequencies,proliferation,,,26
PMC5806308,frequencies,antimicrobial,,,25
PMC5806308,frequencies,concentration,,,24
PMC5806308,frequencies,line,,,21
PMC5817846,frequencies,nanoparticles,,,74
PMC5817846,frequencies,using,,,28
PMC5817846,frequencies,Ag/Ni,,,24
PMC5822768,frequencies,retinal,,,94
PMC5822768,frequencies,diabetic,,,81
PMC5822768,frequencies,patients,,,50
PMC5822768,frequencies,Ophthalmology,,,44
PMC5822768,frequencies,treatment,,,42
PMC5822768,frequencies,cells,,,41
PMC5822768,frequencies,retinopathy,,,39
PMC5822768,frequencies,macular,,,38
PMC5822768,frequencies,clinical,,,30
PMC5822768,frequencies,progression,,,28
PMC5822768,frequencies,treat,,,25
PMC5822768,frequencies,used,,,25
PMC5822768,frequencies,study,,,24
PMC5822768,frequencies,Diabetes,,,22
PMC5822768,frequencies,intravitreal,,,22
PMC5822768,frequencies,therapy,,,22
PMC5822975,frequencies,cough,,,88
PMC5822975,frequencies,throat,,,48
PMC5822975,frequencies,Honitus,,,43
PMC5822975,frequencies,relief,,,38
PMC5822975,frequencies,study,,,36
PMC5822975,frequencies,irritation,,,35
PMC5822975,frequencies,MCS,,,31
PMC5822975,frequencies,acute,,,25
PMC5822975,frequencies,participants,,,23
PMC5822975,frequencies,Table,,,22
PMC5822975,frequencies,nonproductive,,,22
PMC5824918,frequencies,HMGR,,,73
PMC5824918,frequencies,OkHMGR,,,67
PMC5824918,frequencies,expression,,,52
PMC5824918,frequencies,content,,,49
PMC5824918,frequencies,gene,,,41
PMC5824918,frequencies,essential,,,39
PMC5824918,frequencies,(Fig.,,,37
PMC5824918,frequencies,transformed,,,36
PMC5824918,frequencies,oil,,,35
PMC5824918,frequencies,plant,,,35
PMC5824918,frequencies,tissues,,,35
PMC5824918,frequencies,plants,,,32
PMC5824918,frequencies,pathway,,,29
PMC5824918,frequencies,control,,,28
PMC5824918,frequencies,different,,,28
PMC5824918,frequencies,secondary,,,27
PMC5824918,frequencies,Ocimum,,,26
PMC5824918,frequencies,species,,,25
PMC5824918,frequencies,somnifera,,,24
PMC5824918,frequencies,reductase,,,23
PMC5824918,frequencies,Plant,,,21
PMC5824918,frequencies,stress,,,21
PMC5824918,frequencies,tissue,,,21
PMC5830579,frequencies, ± .,,,119
PMC5830579,frequencies,nano-MgO,,,113
PMC5830579,frequencies,using,,,112
PMC5830579,frequencies,nanoparticles,,,80
PMC5830579,frequencies,production,,,78
PMC5830579,frequencies,biomass,,,76
PMC5830579,frequencies,Streptomyces,,,70
PMC5830579,frequencies,used,,,59
PMC5830579,frequencies,endophytic,,,55
PMC5830579,frequencies,coelicolor,,,48
PMC5830579,frequencies,metabolites,,,45
PMC5830579,frequencies,strain,,,45
PMC5830579,frequencies,bioactive,,,44
PMC5830579,frequencies,growth,,,42
PMC5830579,frequencies,medium,,,42
PMC5830579,frequencies,synthesis,,,42
PMC5830579,frequencies,biogenic,,,37
PMC5830579,frequencies,cell,,,37
PMC5830579,frequencies,fermentation,,,35
PMC5830579,frequencies,different,,,33
PMC5830579,frequencies,oxide,,,31
PMC5830579,frequencies,variables,,,31
PMC5830579,frequencies,cultivation,,,30
PMC5830579,frequencies,antimicrobial,,,29
PMC5830579,frequencies,design,,,29
PMC5830579,frequencies,microbial,,,27
PMC5830579,frequencies,activity,,,26
PMC5830579,frequencies,experimental,,,26
PMC5830579,frequencies,highest,,,26
PMC5830579,frequencies,results,,,26
PMC5830579,frequencies,concentration,,,25
PMC5830579,frequencies, °C,,,25
PMC5830579,frequencies,. g;,,,24
PMC5830579,frequencies,antibacterial,,,24
PMC5830579,frequencies,biosynthesis,,,24
PMC5830579,frequencies,metal,,,24
PMC5830579,frequencies,industrial,,,22
PMC5830579,frequencies,optimization,,,22
PMC5830579,frequencies,method,,,21
PMC5830579,frequencies,strategies,,,21
PMC5855364,frequencies,stress,,,79
PMC5855364,frequencies,heat,,,73
PMC5855364,frequencies,Phytocee™,,,50
PMC5855364,frequencies,temperature,,,40
PMC5855364,frequencies,Vitamin,,,37
PMC5855364,frequencies,corticosterone,,,34
PMC5855364,frequencies,broiler,,,32
PMC5855364,frequencies,birds,,,31
PMC5855364,frequencies,body,,,31
PMC5855364,frequencies,chickens,,,27
PMC5855364,frequencies,Sci,,,26
PMC5855364,frequencies,feed,,,25
PMC5855364,frequencies,Effect,,,23
PMC5855364,frequencies,ratio,,,22
PMC5855364,frequencies,H:L,,,21
PMC5857580,frequencies,complexes,,,63
PMC5857580,frequencies,activity,,,50
PMC5857580,frequencies,metal,,,50
PMC5857580,frequencies,Yes,,,38
PMC5857580,frequencies,complex,,,38
PMC5857580,frequencies,antioxidant,,,37
PMC5857580,frequencies,antibacterial,,,30
PMC5857580,frequencies,Chem.,,,28
PMC5857580,frequencies,δ(ppm),,,28
PMC5857580,frequencies,Figure,,,23
PMC5857580,frequencies,acid,,,23
PMC5857580,frequencies,ligand,,,23
PMC5857580,frequencies,shown,,,23
PMC5857580,frequencies,compounds,,,22
PMC5857580,frequencies,a.CH,,,21
PMC5857580,frequencies,activities,,,21
PMC5860693,frequencies,formulation,,,45
PMC5860693,frequencies,gel,,,39
PMC5860693,frequencies,NLC,,,33
PMC5860693,frequencies,lipid,,,33
PMC5860693,frequencies,acid,,,31
PMC5860693,frequencies,arthritis,,,30
PMC5860693,frequencies,CFA,,,23
PMC5860693,frequencies,drug,,,22
PMC5860693,frequencies,induced,,,22
PMC5860693,frequencies,rats,,,21
PMC5860693,frequencies,release,,,21
PMC5884149,frequencies,elements,,,62
PMC5884149,frequencies,plants,,,60
PMC5884149,frequencies,essential,,,29
PMC5884149,frequencies,medicinal,,,29
PMC5884149,frequencies,levels,,,25
PMC5884149,frequencies,study,,,21
PMC5885087,frequencies,antimicrobial,,,36
PMC5885087,frequencies,showed,,,27
PMC5885087,frequencies,extract,,,21
PMC5891864,frequencies,pyramidal,,,34
PMC5891864,frequencies,cells,,,33
PMC5891864,frequencies,sanctum,,,30
PMC5891864,frequencies,rat,,,27
PMC5891864,frequencies,months,,,26
PMC5891864,frequencies,ethanolic,,,25
PMC5891864,frequencies,extract,,,25
PMC5891864,frequencies,density,,,22
PMC5891864,frequencies,old,,,22
PMC5914031,frequencies,accessions,,,110
PMC5914031,frequencies,Ocimum,,,63
PMC5914031,frequencies,cluster,,,58
PMC5914031,frequencies,resistance,,,57
PMC5914031,frequencies,genetic,,,50
PMC5914031,frequencies,population,,,50
PMC5914031,frequencies,using,,,41
PMC5914031,frequencies,structure,,,39
PMC5914031,frequencies,analysis,,,36
PMC5914031,frequencies,(Fig.,,,35
PMC5914031,frequencies,basil,,,32
PMC5914031,frequencies,(acc.,,,31
PMC5914031,frequencies,basilicum,,,31
PMC5914031,frequencies,downy,,,30
PMC5914031,frequencies,spp.,,,30
PMC5914031,frequencies,mildew,,,29
PMC5914031,frequencies,clusters,,,28
PMC5914031,frequencies,markers,,,28
PMC5914031,frequencies,used,,,26
PMC5914031,frequencies,alleles,,,25
PMC5914031,frequencies,diversity,,,24
PMC5914031,frequencies,response,,,24
PMC5914031,frequencies,Plant,,,23
PMC5914031,frequencies,species,,,23
PMC5914031,frequencies,breeding,,,22
PMC5914031,frequencies,file,,,22
PMC5914031,frequencies,.-.,,,21
PMC5914031,frequencies,primary,,,21
PMC5946529,frequencies,herbal,,,48
PMC5946529,frequencies,mouthwash,,,36
PMC5946529,frequencies,day,,,31
PMC5946529,frequencies,study,,,30
PMC5946529,frequencies,chlorhexidine,,,25
PMC5946529,frequencies,microbial,,,22
PMC5952679,frequencies,silver,,,85
PMC5952679,frequencies,nanoparticles,,,71
PMC5952679,frequencies,synthesized,,,56
PMC5952679,frequencies,AgNPs,,,45
PMC5952679,frequencies,extract,,,42
PMC5952679,frequencies,aspera,,,36
PMC5952679,frequencies,suaveolens,,,35
PMC5952679,frequencies,leaf,,,34
PMC5952679,frequencies,activity,,,30
PMC5952679,frequencies,using,,,30
PMC5952679,frequencies,(.–.),,,28
PMC5952679,frequencies,aqueous,,,25
PMC5952679,frequencies,larvae,,,25
PMC5952679,frequencies,larvicidal,,,24
PMC5952679,frequencies,extracts,,,23
PMC5952679,frequencies,mosquito,,,21
PMC5952679,frequencies,stephensi,,,21
PMC5952679,frequencies,synthesis,,,21
PMC5960749,frequencies,pain,,,139
PMC5960749,frequencies,neuropathic,,,103
PMC5960749,frequencies,effects,,,65
PMC5960749,frequencies,extract,,,50
PMC5960749,frequencies,rats,,,45
PMC5960749,frequencies,effect,,,41
PMC5960749,frequencies,diabetic,,,40
PMC5960749,frequencies,induced,,,36
PMC5960749,frequencies,study,,,36
PMC5960749,frequencies,nerve,,,35
PMC5960749,frequencies,model,,,34
PMC5960749,frequencies,neuropathy,,,32
PMC5960749,frequencies,peripheral,,,32
PMC5960749,frequencies,mice,,,31
PMC5960749,frequencies,rat,,,31
PMC5960749,frequencies,Hosseinzadeh,,,25
PMC5960749,frequencies,anti-inflammatory,,,25
PMC5960749,frequencies,chronic,,,24
PMC5960749,frequencies,CCI,,,23
PMC5960749,frequencies,Med,,,22
PMC5960749,frequencies,mechanical,,,22
PMC5960749,frequencies,officinalis,,,22
PMC5960749,frequencies,showed,,,22
PMC5960749,frequencies,used,,,22
PMC5960749,frequencies,injury,,,21
PMC5964621,frequencies,effects,,,123
PMC5964621,frequencies,essential,,,120
PMC5964621,frequencies,activity,,,119
PMC5964621,frequencies,extract,,,113
PMC5964621,frequencies,oil,,,108
PMC5964621,frequencies,extracts,,,86
PMC5964621,frequencies,pain,,,85
PMC5964621,frequencies,effect,,,75
PMC5964621,frequencies,officinalis,,,74
PMC5964621,frequencies,analgesic,,,71
PMC5964621,frequencies,anti-inflammatory,,,68
PMC5964621,frequencies,plant,,,68
PMC5964621,frequencies,used,,,68
PMC5964621,frequencies,species,,,65
PMC5964621,frequencies,antinociceptive,,,58
PMC5964621,frequencies,plants,,,52
PMC5964621,frequencies,Mentha,,,50
PMC5964621,frequencies,oils,,,50
PMC5964621,frequencies,acid,,,45
PMC5964621,frequencies,genus,,,45
PMC5964621,frequencies,compounds,,,42
PMC5964621,frequencies,study,,,42
PMC5964621,frequencies,composition,,,40
PMC5964621,frequencies,leaves,,,39
PMC5964621,frequencies,mice,,,38
PMC5964621,frequencies,medicinal,,,36
PMC5964621,frequencies,Ocimum,,,35
PMC5964621,frequencies,properties,,,35
PMC5964621,frequencies,rosemary,,,35
PMC5964621,frequencies,Lamiaceae,,,34
PMC5964621,frequencies,antioxidant,,,34
PMC5964621,frequencies,studies,,,32
PMC5964621,frequencies,different,,,31
PMC5964621,frequencies,extraction,,,31
PMC5964621,frequencies,formalin,,,31
PMC5964621,frequencies,vulgare,,,31
PMC5964621,frequencies,...,,,30
PMC5964621,frequencies,Rosmarinus,,,30
PMC5964621,frequencies,using,,,30
PMC5964621,frequencies,Sideritis,,,29
PMC5964621,frequencies,Stachys,,,29
PMC5964621,frequencies,inflammatory,,,29
PMC5964621,frequencies,Origanum,,,28
PMC5964621,frequencies,"activity,",,,28
PMC5964621,frequencies,known,,,28
PMC5964621,frequencies,rats,,,27
PMC5964621,frequencies,Thymus,,,26
PMC5964621,frequencies,components,,,26
PMC5964621,frequencies,phenolic,,,26
PMC5964621,frequencies,potential,,,26
PMC5964621,frequencies,"test,",,,26
PMC5964621,frequencies,test,,,24
PMC5964621,frequencies,traditional,,,24
PMC5964621,frequencies,vitro,,,24
PMC5964621,frequencies,./j.jep...,,,23
PMC5964621,frequencies,activities,,,23
PMC5964621,frequencies,analysis,,,23
PMC5964621,frequencies,Lavandula,,,22
PMC5964621,frequencies,Marrubium,,,22
PMC5964621,frequencies,active,,,22
PMC5964621,frequencies,aqueous,,,22
PMC5964621,frequencies,piperita,,,22
PMC5964621,frequencies,sanctum,,,22
PMC5964621,frequencies,scardica,,,22
PMC5964621,frequencies,showed,,,22
PMC5964621,frequencies,vulgaris,,,22
PMC5964621,frequencies,Melissa,,,21
PMC5964621,frequencies,hot-plate,,,21
PMC5964621,frequencies,review,,,21
PMC5964621,frequencies,shown,,,21
PMC5964621,frequencies,vivo,,,21
PMC5964621,frequencies,volatile,,,21
PMC5964621,frequencies, mg/kg,,,21
PMC5965372,frequencies,Vicenin-,,,57
PMC5965372,frequencies,cells,,,40
PMC5965372,frequencies,cell,,,34
PMC5965372,frequencies,cancer,,,33
PMC5965372,frequencies,HT-,,,23
PMC5971330,frequencies,oral,,,26
PMC5971330,frequencies,test,,,25
PMC5971330,frequencies,extract,,,23
PMC5971330,frequencies,PFS,,,22
PMC5971330,frequencies,rats,,,22
PMC5979581,frequencies,Streptomyces,,,160
PMC5979581,frequencies,plant,,,148
PMC5979581,frequencies,Microbiol.,,,80
PMC5979581,frequencies,growth,,,58
PMC5979581,frequencies,Plant,,,56
PMC5979581,frequencies,biocontrol,,,54
PMC5979581,frequencies,endophytic,,,51
PMC5979581,frequencies,microbial,,,43
PMC5979581,frequencies,production,,,40
PMC5979581,frequencies,actinomycetes,,,35
PMC5979581,frequencies,activity,,,35
PMC5979581,frequencies,spp.,,,35
PMC5979581,frequencies,streptomycetes,,,34
PMC5979581,frequencies,control,,,32
PMC5979581,frequencies,soil,,,32
PMC5979581,frequencies,Appl.,,,31
PMC5979581,frequencies,plants,,,30
PMC5979581,frequencies,agents,,,26
PMC5979581,frequencies,potential,,,25
PMC5979581,frequencies,sp.,,,25
PMC5979581,frequencies,different,,,24
PMC5979581,frequencies,growth-promoting,,,23
PMC5979581,frequencies,fungal,,,22
PMC5979581,frequencies,isolated,,,22
PMC5979581,frequencies,use,,,22
PMC5979581,frequencies,agricultural,,,21
PMC5979581,frequencies,pathogens,,,21
PMC5979581,frequencies,produce,,,21
PMC5979581,frequencies,rhizosphere,,,21
PMC5979581,frequencies,species,,,21
PMC5981179,frequencies,ACC,,,165
PMC5981179,frequencies,plant,,,89
PMC5981179,frequencies,ethylene,,,84
PMC5981179,frequencies,plants,,,65
PMC5981179,frequencies,deaminase,,,59
PMC5981179,frequencies,Plant,,,52
PMC5981179,frequencies,bacteria,,,52
PMC5981179,frequencies,waterlogged,,,52
PMC5981179,frequencies,stress,,,51
PMC5981179,frequencies,waterlogging,,,40
PMC5981179,frequencies,bacterial,,,35
PMC5981179,frequencies,deaminase-producing,,,32
PMC5981179,frequencies,growth,,,31
PMC5981179,frequencies,Glick,,,26
PMC5981179,frequencies,roots,,,26
PMC5981179,frequencies,"Glick,",,,23
PMC5981179,frequencies,conditions,,,22
PMC5981179,frequencies,"conditions,",,,21
PMC5983777,frequencies,antimalarial,,,90
PMC5983777,frequencies,activity,,,67
PMC5983777,frequencies,compounds,,,67
PMC5983777,frequencies,values,,,63
PMC5983777,frequencies,Figure,,,52
PMC5983777,frequencies,falciparum,,,43
PMC5983777,frequencies,plant,,,41
PMC5983777,frequencies,plants,,,36
PMC5983777,frequencies,malaria,,,34
PMC5983777,frequencies,showed,,,34
PMC5983777,frequencies,used,,,33
PMC5983777,frequencies,Family,,,32
PMC5983777,frequencies,...,,,28
PMC5983777,frequencies,Antimalarial,,,28
PMC5983777,frequencies,cells,,,28
PMC5983777,frequencies,antiplasmodial,,,26
PMC5983777,frequencies,isolated,,,26
PMC5983777,frequencies,Med.,,,25
PMC5983777,frequencies,cytotoxicity,,,24
PMC5983777,frequencies,strain,,,24
PMC5983777,frequencies,Plasmodium,,,21
PMC5983777,frequencies,compound,,,21
PMC5983777,frequencies,drug,,,21
PMC5983777,frequencies,new,,,21
PMC5987647,frequencies,virus,,,88
PMC5987647,frequencies,extracts,,,63
PMC5987647,frequencies,activity,,,50
PMC5987647,frequencies,ocimum,,,50
PMC5987647,frequencies,extract,,,48
PMC5987647,frequencies,influenza,,,45
PMC5987647,frequencies,antiviral,,,38
PMC5987647,frequencies,sanctum,,,33
PMC5987647,frequencies,polyphenol,,,31
PMC5987647,frequencies,control,,,30
PMC5987647,frequencies,crude,,,30
PMC5987647,frequencies,arabica,,,29
PMC5987647,frequencies,dose,,,28
PMC5987647,frequencies,acacia,,,26
PMC5987647,frequencies,mg/.,,,26
PMC5987647,frequencies,avian,,,25
PMC5987647,frequencies,virucidal,,,22
PMC5987647,frequencies,allantoic,,,21
PMC5991880,frequencies,plant,,,49
PMC5991880,frequencies,medicinal,,,35
PMC5991880,frequencies,genes,,,34
PMC5991880,frequencies,[].,,,28
PMC5991880,frequencies,new,,,26
PMC5991880,frequencies,metabolic,,,24
PMC5991880,frequencies,gene,,,23
PMC5991880,frequencies,pathway,,,22
PMC5991880,frequencies,"[],",,,21
PMC5991880,frequencies,genome,,,21
PMC6006897,frequencies,NaOCl,,,34
PMC6006897,frequencies,herbal,,,33
PMC6006897,frequencies,chlorine,,,27
PMC6006897,frequencies,hypochlorite,,,22
PMC6006897,frequencies,sodium,,,21
PMC6023537,frequencies,pulmonary,,,56
PMC6023537,frequencies,MCT,,,34
PMC6023537,frequencies,ventricular,,,34
PMC6023537,frequencies,rats,,,30
PMC6023537,frequencies,right,,,30
PMC6023537,frequencies,&lt;,,,28
PMC6023537,frequencies,lung,,,28
PMC6023537,frequencies,hypertension,,,26
PMC6023537,frequencies,weight,,,24
PMC6023537,frequencies,significant,,,22
PMC6024997,frequencies,nanoparticles,,,179
PMC6024997,frequencies,using,,,105
PMC6024997,frequencies,synthesis,,,104
PMC6024997,frequencies,extract,,,101
PMC6024997,frequencies,NPs,,,94
PMC6024997,frequencies,silver,,,86
PMC6024997,frequencies,activity,,,65
PMC6024997,frequencies,Green,,,55
PMC6024997,frequencies,gold,,,54
PMC6024997,frequencies,green,,,54
PMC6024997,frequencies,leaf,,,54
PMC6024997,frequencies,Sci.,,,46
PMC6024997,frequencies,metal,,,44
PMC6024997,frequencies,plant,,,41
PMC6024997,frequencies,synthesized,,,41
