tree,facet,word,exact,match,count
PMC6024997,frequencies,antibacterial,,,32
PMC6024997,frequencies,Chem.,,,30
PMC6024997,frequencies,compounds,,,29
PMC6024997,frequencies,activities,,,27
PMC6024997,frequencies,extracts,,,26
PMC6024997,frequencies,ions,,,26
PMC6024997,frequencies,antioxidant,,,25
PMC6024997,frequencies,properties,,,25
PMC6024997,frequencies,Int.,,,24
PMC6024997,frequencies,./s---,,,23
PMC6024997,frequencies,Res.,,,23
PMC6024997,frequencies,potential,,,22
PMC6024997,frequencies,Mater.,,,21
PMC6024997,frequencies,oxide,,,21
PMC6039906,frequencies,nanoparticles,,,59
PMC6039906,frequencies,AgNPs,,,57
PMC6039906,frequencies,silver,,,49
PMC6039906,frequencies,extract,,,44
PMC6039906,frequencies,using,,,32
PMC6039906,frequencies,activity,,,28
PMC6039906,frequencies,synthesis,,,27
PMC6039906,frequencies,Figure,,,26
PMC6039906,frequencies,bipinnata,,,26
PMC6039906,frequencies,leaf,,,25
PMC6051271,frequencies,nanoparticles,,,61
PMC6051271,frequencies,synthesis,,,41
PMC6051271,frequencies,using,,,36
PMC6051271,frequencies,PtNPs,,,33
PMC6051271,frequencies,PdNPs,,,29
PMC6051271,frequencies,extract,,,21
PMC6052011,frequencies,milk,,,87
PMC6052011,frequencies,ceftizoxime,,,74
PMC6052011,frequencies,ceftriaxone,,,69
PMC6052011,frequencies,goats,,,64
PMC6052011,frequencies,drug,,,57
PMC6052011,frequencies,healthy,,,40
PMC6052011,frequencies,single,,,38
PMC6052011,frequencies,dosing,,,36
PMC6052011,frequencies,polyherbal,,,35
PMC6052011,frequencies,intravenous,,,34
PMC6052011,frequencies, hr,,,33
PMC6052011,frequencies,following,,,31
PMC6052011,frequencies,a ± .,,,30
PMC6052011,frequencies,mastitic,,,27
PMC6052011,frequencies,administration,,,25
PMC6052011,frequencies,concentration,,,23
PMC6052011,frequencies,dose,,,21
PMC6060388,frequencies,Typhi,,,63
PMC6060388,frequencies,fever,,,61
PMC6060388,frequencies,Salmonella,,,54
PMC6060388,frequencies,typhoid,,,54
PMC6060388,frequencies,azithromycin,,,47
PMC6060388,frequencies,days,,,46
PMC6060388,frequencies,Azithromycin,,,44
PMC6060388,frequencies,resistance,,,37
PMC6060388,frequencies,mg/kg,,,36
PMC6060388,frequencies,treatment,,,36
PMC6060388,frequencies,clinical,,,35
PMC6060388,frequencies,Gatifloxacin,,,32
PMC6060388,frequencies,Ofloxacin,,,30
PMC6060388,frequencies,blood,,,29
PMC6060388,frequencies,enterica,,,27
PMC6060388,frequencies,susceptibility,,,26
PMC6060388,frequencies,ofloxacin,,,25
PMC6060388,frequencies,Infect.,,,23
PMC6060388,frequencies,day),,,23
PMC6060388,frequencies,failure:,,,23
PMC6060388,frequencies,antimicrobial,,,22
PMC6060388,frequencies,isolates,,,21
PMC6060388,frequencies,therapy,,,21
PMC6079351,frequencies,DNA,,,52
PMC6079351,frequencies,VOO,,,46
PMC6079351,frequencies,chromosomal,,,38
PMC6079351,frequencies,tissues,,,25
PMC6079351,frequencies,cells,,,24
PMC6079351,frequencies,effect,,,23
PMC6079351,frequencies,cardiac,,,21
PMC6079351,frequencies,hepatic,,,21
PMC6083739,frequencies,melanoma,,,65
PMC6083739,frequencies,tumor,,,54
PMC6083739,frequencies,cell,,,51
PMC6083739,frequencies,studies,,,51
PMC6083739,frequencies,treatment,,,43
PMC6083739,frequencies,cells,,,38
PMC6083739,frequencies,extracts,,,36
PMC6083739,frequencies,plant,,,35
PMC6083739,frequencies,cancer,,,30
PMC6083739,frequencies,growth,,,28
PMC6083739,frequencies,extract,,,27
PMC6083739,frequencies,activity,,,23
PMC6083739,frequencies,reported,,,22
PMC6093152,frequencies,Ocimum,,,112
PMC6093152,frequencies,ISSR,,,53
PMC6093152,frequencies,species,,,45
PMC6093152,frequencies,markers,,,36
PMC6093152,frequencies,using,,,31
PMC6093152,frequencies,UBC,,,29
PMC6093152,frequencies,phylogenetic,,,29
PMC6093152,frequencies,genetic,,,27
PMC6093152,frequencies,DNA,,,26
PMC6093152,frequencies,psbA‐trnH,,,24
PMC6093152,frequencies,analysis,,,23
PMC6093152,frequencies,sequence,,,22
PMC6093152,frequencies,based,,,21
PMC6093152,frequencies,study,,,21
PMC6093152,frequencies,tenuiflorum,,,21
PMC6093152,frequencies,used,,,21
PMC6105116,frequencies,teak,,,68
PMC6105116,frequencies,genome,,,64
PMC6105116,frequencies,genetic,,,37
PMC6105116,frequencies,Table,,,36
PMC6105116,frequencies,using,,,32
PMC6105116,frequencies,Tectona,,,26
PMC6105116,frequencies,SSRs,,,25
PMC6105116,frequencies,reads,,,25
PMC6105116,frequencies,sequences,,,23
PMC6105116,frequencies,SSR,,,22
PMC6105116,frequencies,DNA,,,21
PMC6105116,frequencies,Lamiaceae,,,21
PMC6105116,frequencies,Supplementary,,,21
PMC6105116,frequencies,used,,,21
PMC6117687,frequencies,photocatalytic,,,60
PMC6117687,frequencies,BiOBr-G,,,52
PMC6117687,frequencies,BiOBr-C,,,43
PMC6117687,frequencies,Figure,,,38
PMC6117687,frequencies,leaf,,,34
PMC6117687,frequencies,extract,,,32
PMC6117687,frequencies,light,,,30
PMC6117687,frequencies,visible,,,29
PMC6117687,frequencies,activity,,,28
PMC6117687,frequencies,degradation,,,26
PMC6117687,frequencies,using,,,24
PMC6117687,frequencies,Zhang,,,23
PMC6117687,frequencies,BiOBr,,,22
PMC6117687,frequencies,synthesis,,,22
PMC6117687,frequencies,"BiOBr-G,",,,21
PMC6121495,frequencies,AgNPs,,,123
PMC6121495,frequencies,cells,,,88
PMC6121495,frequencies,cell,,,64
PMC6121495,frequencies,cancer,,,57
PMC6121495,frequencies,using,,,56
PMC6121495,frequencies,human,,,39
PMC6121495,frequencies,HCT,,,38
PMC6121495,frequencies,nanoparticles,,,35
PMC6121495,frequencies,silver,,,34
PMC6121495,frequencies,mitochondrial,,,27
PMC6121495,frequencies,ROS,,,25
PMC6121495,frequencies,effects,,,25
PMC6121495,frequencies,various,,,24
PMC6121495,frequencies,showed,,,23
PMC6121495,frequencies,concentrations,,,22
PMC6121495,frequencies,Figure,,,21
PMC6121495,frequencies,analysis,,,21
PMC6121495,frequencies,cellular,,,21
PMC6122250,frequencies,water,,,52
PMC6122250,frequencies,concentrations,,,30
PMC6122250,frequencies,Figure,,,24
PMC6122250,frequencies,agents,,,21
PMC6122250,frequencies,used,,,21
PMC6130623,frequencies,arsenic,,,92
PMC6130623,frequencies,toxicity,,,60
PMC6130623,frequencies,Rats,,,32
PMC6130623,frequencies,induced,,,32
PMC6130623,frequencies,arsenic-induced,,,31
PMC6130623,frequencies,oxidative,,,28
PMC6130623,frequencies,rats,,,28
PMC6130623,frequencies,Toxicol.,,,27
PMC6130623,frequencies,"Liver,",,,23
PMC6130623,frequencies,effect,,,23
PMC6130747,frequencies,. ± .,,,48
PMC6130747,frequencies,extract,,,43
PMC6130747,frequencies,coriacea,,,25
PMC6130747,frequencies,Buchholzia,,,24
PMC6130747,frequencies,mice,,,22
PMC6136479,frequencies,used,,,66
PMC6136479,frequencies,use,,,64
PMC6136479,frequencies,T&amp;CM,,,56
PMC6136479,frequencies,patients,,,43
PMC6136479,frequencies,Saudi,,,41
PMC6136479,frequencies,diabetic,,,41
PMC6136479,frequencies,prevalence,,,38
PMC6136479,frequencies,diabetes,,,35
PMC6136479,frequencies,medicine,,,32
PMC6136479,frequencies,therapies,,,32
PMC6136479,frequencies,herbs,,,30
PMC6136479,frequencies,reported,,,28
PMC6136479,frequencies,complementary,,,27
PMC6136479,frequencies,studies,,,23
PMC6136479,frequencies,Arabia,,,21
PMC6136479,frequencies,Complementary,,,21
PMC6137568,frequencies,protease,,,56
PMC6137568,frequencies,inhibitor,,,53
PMC6137568,frequencies,activity,,,37
PMC6145203,frequencies,drug,,,218
PMC6145203,frequencies,nanoparticles,,,206
PMC6145203,frequencies,delivery,,,172
PMC6145203,frequencies,release,,,82
PMC6145203,frequencies,drugs,,,63
PMC6145203,frequencies,cancer,,,57
PMC6145203,frequencies,natural,,,54
PMC6145203,frequencies,applications,,,50
PMC6145203,frequencies,systems,,,47
PMC6145203,frequencies,based,,,44
PMC6145203,frequencies,cells,,,40
PMC6145203,frequencies,nanomedicine,,,40
PMC6145203,frequencies,using,,,40
PMC6145203,frequencies,potential,,,37
PMC6145203,frequencies,used,,,37
PMC6145203,frequencies,cell,,,34
PMC6145203,frequencies,different,,,34
PMC6145203,frequencies,protein,,,34
PMC6145203,frequencies,Drug,,,32
PMC6145203,frequencies,Zhang,,,32
PMC6145203,frequencies,chitosan,,,31
PMC6145203,frequencies,therapeutic,,,31
PMC6145203,frequencies,toxicity,,,31
PMC6145203,frequencies,Chem,,,29
PMC6145203,frequencies,Int,,,29
PMC6145203,frequencies,Pharm,,,29
PMC6145203,frequencies,Sci,,,29
PMC6145203,frequencies,stability,,,29
PMC6145203,frequencies,treatment,,,29
PMC6145203,frequencies,bioavailability,,,28
PMC6145203,frequencies,compounds,,,28
PMC6145203,frequencies,Wang,,,27
PMC6145203,frequencies,acid,,,26
PMC6145203,frequencies,imaging,,,26
PMC6145203,frequencies,new,,,26
PMC6145203,frequencies,biological,,,25
PMC6145203,frequencies,clinical,,,25
PMC6145203,frequencies,properties,,,25
PMC6145203,frequencies,therapy,,,25
PMC6145203,frequencies,Improved,,,24
PMC6145203,frequencies,oxide,,,24
PMC6145203,frequencies,products,,,24
PMC6145203,frequencies,various,,,24
PMC6145203,frequencies,alginate,,,23
PMC6145203,frequencies,controlled,,,23
PMC6145203,frequencies,iron,,,23
PMC6145203,frequencies,targeting,,,23
PMC6145203,frequencies,tumor,,,23
PMC6145203,frequencies,Increased,,,22
PMC6145203,frequencies,PEGylated,,,22
PMC6145203,frequencies,Res,,,22
PMC6145203,frequencies,Rev,,,22
PMC6145203,frequencies,activity,,,22
PMC6145203,frequencies,development,,,22
PMC6145203,frequencies,nanocarriers,,,22
PMC6145203,frequencies,synthesized,,,22
PMC6145203,frequencies,Nanocrystals,,,21
PMC6145203,frequencies,research,,,21
PMC6145203,frequencies,review,,,21
PMC6145203,frequencies,targeted,,,21
PMC6145203,frequencies,use,,,21
PMC6150305,frequencies,HIV-,,,63
PMC6150305,frequencies,cells,,,37
PMC6150305,frequencies,labiatum,,,32
PMC6150305,frequencies,extract,,,31
PMC6150305,frequencies,isolated,,,25
PMC6150305,frequencies,Ocimum,,,22
PMC6150305,frequencies,cell,,,21
PMC6150305,frequencies,phy-a,,,21
PMC6152233,frequencies,extraction,,,185
PMC6152233,frequencies,supercritical,,,89
PMC6152233,frequencies,fluid,,,58
PMC6152233,frequencies,SFE,,,55
PMC6152233,frequencies,Supercritical,,,44
PMC6152233,frequencies,oil,,,41
PMC6152233,frequencies,carbon,,,40
PMC6152233,frequencies,solvent,,,40
PMC6152233,frequencies,./j.supflu...,,,39
PMC6152233,frequencies,Fluids,,,39
PMC6152233,frequencies,Supercrit.,,,39
PMC6152233,frequencies,using,,,38
PMC6152233,frequencies,dioxide,,,37
PMC6152233,frequencies,methods,,,35
PMC6152233,frequencies,compounds,,,34
PMC6152233,frequencies,SCF,,,31
PMC6152233,frequencies,yield,,,30
PMC6152233,frequencies,Food,,,29
PMC6152233,frequencies,process,,,24
PMC6152233,frequencies,pressure,,,23
PMC6152233,frequencies,used,,,23
PMC6152233,frequencies,temperature,,,22
PMC6152233,frequencies,Chem.,,,21
PMC6200556,frequencies,cells,,,79
PMC6200556,frequencies,OSE,,,47
PMC6200556,frequencies,ChAT,,,42
PMC6200556,frequencies,HEK-,,,36
PMC6200556,frequencies,expression,,,33
PMC6200556,frequencies,cell,,,27
PMC6200556,frequencies,sanctum,,,27
PMC6206834,frequencies,nanoparticles,,,264
PMC6206834,frequencies,synthesis,,,124
PMC6206834,frequencies,silver,,,119
PMC6206834,frequencies,using,,,74
PMC6206834,frequencies,metal,,,73
PMC6206834,frequencies,gold,,,59
PMC6206834,frequencies,Chem,,,52
PMC6206834,frequencies,oxide,,,49
PMC6206834,frequencies,extract,,,48
PMC6206834,frequencies,leaf,,,43
PMC6206834,frequencies,Silver,,,38
PMC6206834,frequencies,plant,,,38
PMC6206834,frequencies,ionic,,,35
PMC6206834,frequencies,Spherical,,,34
PMC6206834,frequencies,activity,,,34
PMC6206834,frequencies,ions,,,34
PMC6206834,frequencies,Green,,,33
PMC6206834,frequencies,metallic,,,32
PMC6206834,frequencies,synthesized,,,31
PMC6206834,frequencies,Gold,,,30
PMC6206834,frequencies,Sci,,,29
PMC6206834,frequencies,antimicrobial,,,29
PMC6206834,frequencies,green,,,26
PMC6206834,frequencies,NPs,,,23
PMC6206834,frequencies,Mater,,,22
PMC6206834,frequencies,Res,,,22
PMC6206834,frequencies,formation,,,22
PMC6206834,frequencies,reduction,,,22
PMC6206834,frequencies,biosynthesis,,,21
PMC6206834,frequencies,liquids,,,21
PMC6215600,frequencies,. ± .,,,109
PMC6215600,frequencies,endophytic,,,51
PMC6215600,frequencies,oil,,,51
PMC6215600,frequencies,degradation,,,47
PMC6215600,frequencies,isolated,,,42
PMC6215600,frequencies,biosurfactant,,,39
PMC6215600,frequencies,plant,,,35
PMC6215600,frequencies,hydrocarbons,,,33
PMC6215600,frequencies,activity,,,31
PMC6215600,frequencies,engine,,,31
PMC6215600,frequencies,diesel,,,29
PMC6215600,frequencies,endophytes,,,29
PMC6215600,frequencies,strain,,,26
PMC6215600,frequencies,pumilus,,,25
PMC6215600,frequencies,contaminated,,,24
PMC6215600,frequencies,waste,,,23
PMC6215600,frequencies,potential,,,22
PMC6215600,frequencies,bacteria,,,21
PMC6215600,frequencies,growth,,,21
PMC6225489,frequencies,nanoparticles,,,52
PMC6225489,frequencies,silver,,,51
PMC6225489,frequencies,Coptidis,,,40
PMC6225489,frequencies,extract,,,40
PMC6225489,frequencies,AgNPs,,,34
PMC6225489,frequencies,using,,,32
PMC6225489,frequencies,bAgNPs,,,30
PMC6225489,frequencies,rhizome,,,27
PMC6239295,frequencies,OsaTPS,,,176
PMC6239295,frequencies,genes,,,117
PMC6239295,frequencies,synthase,,,82
PMC6239295,frequencies,TPS,,,78
PMC6239295,frequencies,sanctum,,,69
PMC6239295,frequencies,terpene,,,62
PMC6239295,frequencies,Ocimum,,,61
PMC6239295,frequencies,gene,,,43
PMC6239295,frequencies,functional,,,41
PMC6239295,frequencies,subfamily,,,40
PMC6239295,frequencies,class,,,35
PMC6239295,frequencies,Fig,,,33
PMC6239295,frequencies,sequence,,,32
PMC6239295,frequencies,conserved,,,30
PMC6239295,frequencies,phylogenetic,,,30
PMC6239295,frequencies,motif,,,29
PMC6239295,frequencies,species,,,29
PMC6239295,frequencies,putative,,,27
PMC6239295,frequencies,synthases,,,27
PMC6239295,frequencies,TPS-b,,,25
PMC6239295,frequencies,basilicum,,,24
PMC6239295,frequencies,genome,,,24
PMC6239295,frequencies,shown,,,24
PMC6239295,frequencies,Plant,,,23
PMC6239295,frequencies,family,,,23
PMC6239295,frequencies,plant,,,23
PMC6239295,frequencies,Available:,,,22
PMC6239295,frequencies,"OsaTPS),",,,21
PMC6239295,frequencies,tree,,,21
PMC6255897,frequencies,Chem.,,,36
PMC6255897,frequencies,binding,,,30
PMC6255897,frequencies,NDM-,,,26
PMC6255897,frequencies,using,,,24
PMC6255897,frequencies,calculations,,,21
PMC6261265,frequencies,Tulsi’,,,50
PMC6261265,frequencies,Tulsi,,,43
PMC6261265,frequencies,used,,,40
PMC6261265,frequencies,different,,,39
PMC6261265,frequencies,‘Vana,,,39
PMC6261265,frequencies,tenuiflorum,,,38
PMC6261265,frequencies,Fig,,,37
PMC6261265,frequencies,sequences,,,36
PMC6261265,frequencies,haplotype,,,34
PMC6261265,frequencies,sequence,,,33
PMC6261265,frequencies,accessions,,,29
PMC6261265,frequencies,light,,,28
PMC6261265,frequencies,using,,,28
PMC6261265,frequencies,genetic,,,25
PMC6261265,frequencies,species,,,25
PMC6261265,frequencies,Ocimum,,,23
PMC6261265,frequencies,basilicum,,,22
PMC6261265,frequencies,differences,,,22
PMC6261265,frequencies,plants,,,22
PMC6262289,frequencies,essential,,,72
PMC6262289,frequencies,basil,,,60
PMC6262289,frequencies,oil,,,49
PMC6262289,frequencies,Ocimum,,,47
PMC6262289,frequencies,oils,,,30
PMC6262289,frequencies,Thai,,,21
PMC6262289,frequencies,basilicum,,,21
PMC6273821,frequencies,peripheral,,,51
PMC6273821,frequencies,neuropathy,,,45
PMC6273821,frequencies,cancer,,,40
PMC6273821,frequencies,effects,,,28
PMC6273821,frequencies,extract,,,28
PMC6273821,frequencies,Cancer,,,24
PMC6273821,frequencies,effect,,,24
PMC6273821,frequencies,neurotoxicity,,,23
PMC6273821,frequencies,oxaliplatin-induced,,,22
PMC6273829,frequencies,acne,,,141
PMC6273829,frequencies,treatment,,,94
PMC6273829,frequencies,Acne,,,60
PMC6273829,frequencies,acnes,,,56
PMC6273829,frequencies,used,,,56
PMC6273829,frequencies,topical,,,54
PMC6273829,frequencies,Dermatol.,,,42
PMC6273829,frequencies,inflammatory,,,40
PMC6273829,frequencies,skin,,,33
PMC6273829,frequencies,vulgaris,,,33
PMC6273829,frequencies,anti-inflammatory,,,28
PMC6273829,frequencies,showed,,,25
PMC6273829,frequencies,activity,,,24
PMC6273829,frequencies,therapy,,,23
PMC6273829,frequencies,...,,,22
PMC6273829,frequencies,benzoyl,,,21
PMC6273829,frequencies,lesions,,,21
PMC6273829,frequencies,use,,,21
PMC6281068,frequencies,clinical,,,128
PMC6281068,frequencies,trial,,,115
PMC6281068,frequencies,gingivitis,,,85
PMC6281068,frequencies,CHX,,,82
PMC6281068,frequencies,subjects,,,70
PMC6281068,frequencies,plaque,,,67
PMC6281068,frequencies,study,,,61
PMC6281068,frequencies,"Randomized,",,,54
PMC6281068,frequencies,mouthwash,,,50
PMC6281068,frequencies,compared,,,49
PMC6281068,frequencies,Mouthwash,,,48
PMC6281068,frequencies,groups,,,47
PMC6281068,frequencies,herbal,,,45
PMC6281068,frequencies,Dent,,,44
PMC6281068,frequencies,effect,,,43
PMC6281068,frequencies,controlled,,,38
PMC6281068,frequencies,"double-blind,",,,38
PMC6281068,frequencies,gingival,,,35
PMC6281068,frequencies,containing,,,32
PMC6281068,frequencies,oral,,,31
PMC6281068,frequencies,index,,,29
PMC6281068,frequencies,significant,,,29
PMC6281068,frequencies,"PI,",,,28
PMC6281068,frequencies,control,,,28
PMC6281068,frequencies,extract,,,28
PMC6281068,frequencies,randomized,,,28
PMC6281068,frequencies,Aloe,,,27
PMC6281068,frequencies,Res,,,27
PMC6281068,frequencies,group,,,27
PMC6281068,frequencies,periodontal,,,27
PMC6281068,frequencies,Med,,,24
PMC6281068,frequencies,chlorhexidine,,,24
PMC6281068,frequencies,dentifrice,,,24
PMC6281068,frequencies,tea,,,24
PMC6281068,frequencies,Clinical,,,23
PMC6281068,frequencies,Sci,,,23
PMC6281068,frequencies,efficacy,,,23
PMC6281068,frequencies,placebo-controlled,,,22
PMC6281068,frequencies,vera,,,22
PMC6281068,frequencies,bleeding,,,21
PMC6281068,frequencies,effects,,,21
PMC6281068,frequencies,gel,,,21
PMC6281068,frequencies,"↓PI,",,,21
PMC6289780,frequencies,...,,,144
PMC6289780,frequencies,"KX,",,,142
PMC6289780,frequencies,synthase,,,89
PMC6289780,frequencies,genes,,,65
PMC6289780,frequencies,biosynthesis,,,58
PMC6289780,frequencies,transcriptome,,,50
PMC6289780,frequencies,guaranitica,,,48
PMC6289780,frequencies,using,,,46
PMC6289780,frequencies,compounds,,,45
PMC6289780,frequencies,Salvia,,,41
PMC6289780,frequencies,essential,,,39
PMC6289780,frequencies,terpenoid,,,38
PMC6289780,frequencies,expression,,,37
PMC6289780,frequencies,analysis,,,35
PMC6289780,frequencies,diphosphate,,,35
PMC6289780,frequencies,data,,,31
PMC6289780,frequencies,sequencing,,,31
PMC6289780,frequencies,terpene,,,31
PMC6289780,frequencies,used,,,29
PMC6289780,frequencies,CHO,,,28
PMC6289780,frequencies,Table,,,28
PMC6289780,frequencies, °C,,,27
PMC6289780,frequencies,followed,,,26
PMC6289780,frequencies,young,,,26
PMC6289780,frequencies,novo,,,25
PMC6289780,frequencies,transcripts,,,25
PMC6289780,frequencies,leaves,,,24
PMC6289780,frequencies,monoterpene,,,24
PMC6289780,frequencies,plant,,,24
PMC6289780,frequencies,"synthase,",,,24
PMC6289780,frequencies,unigenes,,,24
PMC6289780,frequencies,"(.%),",,,23
PMC6289780,frequencies,GC-MS,,,23
PMC6289780,frequencies,Sesqui,,,23
PMC6289780,frequencies,Plant,,,22
PMC6289780,frequencies,oil,,,22
PMC6289780,frequencies,results,,,22
PMC6289780,frequencies,synthase;,,,22
PMC6289780,frequencies,involved,,,21
PMC6296643,frequencies,Ocimum,,,72
PMC6296643,frequencies,tulsi),,,66
PMC6296643,frequencies,basilicum,,,53
PMC6296643,frequencies,species,,,47
PMC6296643,frequencies,leaf,,,44
PMC6296643,frequencies,gratissimum,,,41
PMC6296643,frequencies,tenuiflorum,,,38
PMC6296643,frequencies,genotypes,,,35
PMC6296643,frequencies,[].,,,32
PMC6296643,frequencies,morphological,,,30
PMC6296643,frequencies,different,,,28
PMC6296643,frequencies,(Babu,,,27
PMC6296643,frequencies,"[],",,,27
PMC6296643,frequencies,africanum,,,26
PMC6296643,frequencies,traits,,,25
PMC6296643,frequencies,used,,,24
PMC6296643,frequencies,acid,,,23
PMC6296643,frequencies,diversity,,,22
PMC6296643,frequencies,showed,,,22
PMC6296643,frequencies,(Ajowan,,,21
PMC6296643,frequencies,analysis,,,21
PMC6296643,frequencies,genetic,,,21
PMC6296643,frequencies,"tulsi),",,,21
PMC6313609,frequencies,essential,,,70
PMC6313609,frequencies,oils,,,54
PMC6313609,frequencies,volatiles,,,38
PMC6313609,frequencies,activity,,,36
PMC6313609,frequencies,cinerea,,,31
PMC6313609,frequencies,oil,,,31
PMC6313609,frequencies,fruits,,,28
PMC6313609,frequencies,fruit,,,27
PMC6313609,frequencies,compounds,,,26
PMC6313609,frequencies,growth,,,24
PMC6313609,frequencies,plant,,,24
PMC6313609,frequencies,reported,,,23
PMC6313609,frequencies,control,,,22
PMC6313609,frequencies,fungal,,,22
PMC6313609,frequencies,strawberry,,,22
PMC6313609,frequencies,Essential,,,21
PMC6338118,frequencies,patients,,,61
PMC6338118,frequencies,study,,,46
PMC6338118,frequencies,therapy,,,46
PMC6338118,frequencies,Syferol-IHP,,,45
PMC6338118,frequencies,ulcer,,,43
PMC6338118,frequencies,triple,,,40
PMC6338118,frequencies,PUD,,,26
PMC6338118,frequencies,pylori,,,25
PMC6338118,frequencies,placebo,,,24
PMC6338118,frequencies,treatment,,,23
PMC6340217,frequencies,Tinospora,,,42
PMC6340217,frequencies,activity,,,24
PMC6340217,frequencies,cordifolia,,,24
PMC6340217,frequencies,antimicrobial,,,22
